//
// (c)2004 GE Medical Systems
//
// Description:
//       Dicom dictionary, containing
//			- DICOM 2000 part 6 (MJS)
//			- some supplement (JPD)
//
DATA_ELEM(0000, 0002, UI, "Affected SOP Class UID") // The affected SOP Class UID associated with the operation.
DATA_ELEM(0000, 0003, UI, "Requested SOP Class UID") // The requested SOP Class UID associated with the operation.
DATA_ELEM(0000, 0100, US, "Command Field") // This field distinguishes the DIMSE operation conveyed by this Message. This field shall be set to one of the following values: 0001H C-SEND-RQ 8001H C-SEND-RSP 0010H C-GET-RQ 8010H C-GET-RSP 0020H C-FIND-RQ 8020H C-FIND-RSP 0021H C-MOVE-RQ 8021H C-MOVE-RSP 0030H C-ECHO-RQ 8030H C-ECHO-RSP 0100H N-EVENT-REPORT-RQ 8100H N-EVENT-REPORT-RSP 0110H N-GET-RQ 8110H N-GET-RSP 0120H N-SET-RQ 8120H N-SET-RSP 0130H N-ACTION-RQ 8130H N-ACTION-RSP 0140H N-CREATE-RQ 8140H N-CREATE-RSP 0150H N-DELETE-RQ 8150H N-DELETE-RSP 0FFFH C-CANCEL-RQ
DATA_ELEM(0000, 0110, US, "Message ID") // Implementation-specific value which distinguishes this Message from other Messages.
DATA_ELEM(0000, 0120, US, "Message ID Being Responded To") // Shall be set to the value of the Message ID (0000,0110) field used in associated request Message.
DATA_ELEM(0000, 0600, AE, "Move Destination") // Shall be set to the DICOM AE Title of the destination DICOM AE for which the C-STORE sub-operations are being performed.
DATA_ELEM(0000, 0700, US, "Priority") // The priority shall be set to one of the following values: LOW = 0002H MEDIUM = 0000H HIGH = 0001H
DATA_ELEM(0000, 0800, US, "Data Set Type") // This field indicates if a Data Set is present in the Message. This field shall be set to the value of 0101H if no Data Set is present; any other value indicates a Data Set is included in the Message.
DATA_ELEM(0000, 0900, US, "Status") // Confirmation status of the operation. See Annex C.
DATA_ELEM(0000, 0901, AT, "Offending Element") // If status is Cxxx, then this field contains a list of the elements in which the error was detected.
DATA_ELEM(0000, 0902, LO, "Error Comment") // This field contains an application-specific text description of the error detected.
DATA_ELEM(0000, 0903, US, "Error ID") // This field shall optionally contain an application-specific error code.
DATA_ELEM(0000, 1000, UI, "Affected SOP Instance UID") // Contains the UID of the SOP Instance for which this operation occurred.
DATA_ELEM(0000, 1001, UI, "Requested SOP Instance UID") // Contains the UID of the SOP Instance for which this operation occurred.
DATA_ELEM(0000, 1002, US, "Event Type ID") // Values for this field are application-specific.
DATA_ELEM(0000, 1005, AT, "Attribute Identifier List") // This field contains an Attribute Tag for each of the n Attributes applicable.
